date,observed,split,p_0.01,p_0.05,p_0.1,p_0.25,p_0.4,p_0.5,p_0.6,p_0.75,p_0.9,p_0.95,p_0.99
1980-06-27,1.539126,Training,0.037757,0.348492,0.532835,0.962268,1.307657,1.634384,1.986546,2.731427,3.748466,4.440129,6.737563
1980-06-28,1.539126,Training,0.016460,0.311062,0.486759,0.881507,1.203083,1.514316,1.845202,2.552536,3.504468,4.140356,6.328258
1980-06-29,1.326833,Training,0.032877,0.337369,0.519599,0.945779,1.293666,1.615383,1.961441,2.699270,3.702209,4.373325,6.628253
1980-06-30,1.645273,Training,0.018477,0.324118,0.504475,0.932134,1.276235,1.596981,1.939931,2.674828,3.666500,4.315936,6.534278
1980-07-01,1.379906,Validation,0.009144,0.294654,0.464039,0.854151,1.175096,1.478145,1.801743,2.499983,3.428793,4.032074,6.156815
1980-07-02,1.114539,Validation,0.006864,0.272251,0.431352,0.779866,1.077162,1.359513,1.661233,2.316093,3.174101,3.732055,5.744271
1980-07-03,0.796100,Validation,-0.014467,0.209667,0.345656,0.611547,0.858745,1.096962,1.350641,1.905621,2.601820,3.050004,4.832840
1980-07-04,0.265367,Validation,0.001734,0.224222,0.360850,0.627924,0.881226,1.120003,1.377988,1.939642,2.649520,3.115220,4.929233
1980-07-05,0.371513,Validation,-0.000663,0.202618,0.323920,0.557061,0.794401,1.009171,1.244988,1.758696,2.397026,2.823777,4.562671
1980-07-06,0.530733,Validation,-0.022392,0.183280,0.299544,0.527609,0.754550,0.964430,1.194254,1.696496,2.321862,2.737730,4.455783
1980-07-07,0.583806,Validation,-0.031455,0.177906,0.289931,0.517573,0.742063,0.948537,1.176539,1.673908,2.297041,2.717608,4.448823
1980-07-08,0.530733,Validation,-0.002334,0.195988,0.319647,0.545674,0.780867,0.995591,1.226976,1.736981,2.378419,2.811896,4.572479
1980-07-09,0.371513,Validation,0.025539,0.220973,0.348383,0.580281,0.829865,1.048923,1.286991,1.806957,2.467893,2.920733,4.722251
1980-07-10,0.371513,Validation,0.003458,0.201272,0.328473,0.554885,0.791519,1.009240,1.243548,1.757828,2.408081,2.846222,4.615002
1980-07-11,0.371513,Validation,-0.041772,0.164968,0.288787,0.516098,0.736734,0.952988,1.181563,1.687027,2.322094,2.729738,4.435369
1980-07-12,0.212293,Validation,-0.064059,0.142251,0.260996,0.479173,0.687658,0.896811,1.116755,1.607787,2.219172,2.608182,4.267643
1980-07-13,0.371513,Validation,-0.068345,0.132994,0.246475,0.451843,0.651460,0.851875,1.064264,1.540052,2.129774,2.512715,4.150227
1980-07-14,0.424586,Validation,-0.028461,0.158451,0.272182,0.471828,0.683438,0.881499,1.094663,1.567593,2.154894,2.543763,4.205604
1980-07-15,0.212293,Validation,-0.053710,0.152639,0.244874,0.454756,0.665001,0.849177,1.061231,1.522089,2.099191,2.504632,4.210483
1980-07-16,0.265367,Validation,-0.045882,0.143314,0.253588,0.447449,0.651550,0.846175,1.052697,1.516389,2.100481,2.492099,4.170309
1980-07-17,0.106147,Validation,-0.078354,0.115484,0.225065,0.417192,0.609971,0.803542,1.004510,1.463075,2.035397,2.411095,4.046614
1980-07-18,0.053073,Validation,-0.086695,0.108867,0.221807,0.416404,0.610127,0.807227,1.007325,1.470518,2.057176,2.442767,4.111514
1980-07-19,0.159220,Validation,-0.061267,0.130335,0.243248,0.437817,0.638578,0.835647,1.041656,1.506909,2.098650,2.490027,4.171634
1980-07-20,0.318440,Validation,-0.039489,0.145713,0.257732,0.449388,0.655727,0.850809,1.059465,1.525483,2.113717,2.504505,4.182113
1980-07-21,0.371513,Validation,-0.065823,0.122928,0.230222,0.418045,0.613326,0.803959,1.006609,1.462274,2.032687,2.400587,4.023553
1980-07-22,0.212293,Validation,-0.069881,0.119974,0.227146,0.414999,0.609622,0.800059,1.002754,1.458381,2.028149,2.392335,4.008669
1980-07-23,0.159220,Validation,-0.041324,0.141975,0.250287,0.435809,0.638565,0.828281,1.035312,1.493439,2.068440,2.445445,4.090271
1980-07-24,0.265367,Validation,-0.043016,0.135372,0.239540,0.417060,0.614709,0.798672,1.000078,1.447007,2.006247,2.373773,3.993932
1980-07-25,0.265367,Validation,-0.040261,0.152487,0.239092,0.430033,0.639702,0.813341,1.019854,1.467119,2.031663,2.433425,4.141114
1980-07-26,0.265367,Validation,-0.026255,0.151985,0.254925,0.437092,0.648491,0.833142,1.035842,1.488338,2.067538,2.462116,4.170042
1980-07-27,0.371513,Validation,-0.026786,0.146232,0.255750,0.435459,0.644797,0.833600,1.036488,1.491733,2.073186,2.461896,4.151160
1980-07-28,0.371513,Validation,-0.061490,0.130205,0.216950,0.415360,0.627753,0.797648,1.003312,1.446986,2.028408,2.484128,4.322865
1980-07-29,0.265367,Validation,-0.054106,0.137669,0.246370,0.434772,0.646518,0.840593,1.037522,1.497540,2.139308,2.608762,4.561617
1980-07-30,0.265367,Validation,-0.048267,0.133064,0.250423,0.432054,0.637945,0.837788,1.035810,1.498849,2.133264,2.588648,4.476376
1980-07-31,0.212293,Validation,-0.045626,0.134245,0.254905,0.441858,0.654231,0.858721,1.059414,1.532578,2.182544,2.639495,4.538113
1980-08-01,0.212293,Validation,-0.040976,0.139469,0.255444,0.442833,0.654458,0.855275,1.060537,1.532975,2.171475,2.609984,4.448599
1980-08-02,0.053073,Validation,-0.040160,0.145062,0.257449,0.444288,0.652394,0.851008,1.062576,1.540199,2.186282,2.633143,4.470182
1980-08-03,0.106147,Validation,-0.074124,0.102706,0.195824,0.355999,0.540166,0.712631,0.898424,1.318143,1.865360,2.234027,3.891698
1980-08-04,0.159220,Validation,-0.058968,0.109001,0.205206,0.361378,0.548662,0.721905,0.909002,1.331787,1.878475,2.246097,3.896520
1980-08-05,0.053073,Validation,-0.070006,0.099819,0.193969,0.348209,0.531203,0.702513,0.887538,1.305761,1.844832,2.202730,3.830074
1980-08-06,0.106147,Validation,-0.057335,0.108499,0.201855,0.352907,0.538577,0.707969,0.894572,1.311350,1.848272,2.208100,3.838114
1980-08-07,0.159220,Validation,-0.051943,0.113808,0.204798,0.355981,0.544387,0.712157,0.900440,1.317231,1.854703,2.216379,3.853865
1980-08-08,0.265367,Validation,-0.030040,0.125339,0.217861,0.365021,0.559026,0.726450,0.915492,1.334426,1.872104,2.237484,3.880431
1980-08-09,0.106147,Validation,-0.026055,0.127202,0.219095,0.365734,0.561406,0.728344,0.917862,1.336823,1.874993,2.239291,3.881489
1980-08-10,0.159220,Validation,-0.053979,0.105928,0.195742,0.342317,0.529188,0.695088,0.881197,1.293718,1.826430,2.177090,3.791108
1980-08-11,0.159220,Validation,-0.068661,0.095747,0.185285,0.336692,0.522974,0.691195,0.877469,1.293455,1.835451,2.184463,3.801892
1980-08-12,0.265367,Validation,-0.072417,0.095392,0.184936,0.341691,0.529811,0.700818,0.891270,1.317207,1.880749,2.247106,3.903438
1980-08-13,0.265367,Validation,-0.059535,0.091042,0.173558,0.304894,0.484575,0.638854,0.812867,1.200374,1.702551,2.037423,3.613346
1980-08-14,0.371513,Validation,-0.090246,0.082279,0.147297,0.308066,0.500856,0.646198,0.833185,1.225211,1.754840,2.155530,3.898534
1980-08-15,0.636880,Validation,-0.069116,0.103226,0.192573,0.350499,0.548709,0.720850,0.904076,1.330333,1.951291,2.407337,4.336966
1980-08-16,0.530733,Validation,-0.055378,0.088086,0.171511,0.286290,0.463437,0.610977,0.771526,1.135499,1.634822,2.012861,3.707080
1980-08-17,0.424586,Validation,-0.090175,0.057089,0.136894,0.247858,0.414702,0.558082,0.708366,1.060081,1.546209,1.904269,3.560088
1980-08-18,0.424586,Validation,-0.071320,0.068673,0.141986,0.247273,0.415821,0.552442,0.704521,1.050093,1.519818,1.867821,3.484157
1980-08-19,0.318440,Validation,-0.112306,0.055241,0.105163,0.223686,0.389751,0.514075,0.664341,0.996096,1.454311,1.804753,3.445763
1980-08-20,0.265367,Validation,-0.121133,0.024053,0.090418,0.187223,0.340433,0.466470,0.602200,0.931068,1.360962,1.687174,3.249296
1980-08-21,0.265367,Validation,-0.117420,0.024519,0.086628,0.178200,0.328728,0.449833,0.582395,0.900699,1.320443,1.648759,3.205844
1980-08-22,0.053073,Validation,-0.135837,0.025165,0.080818,0.185276,0.340431,0.462504,0.598505,0.918424,1.366443,1.718430,3.370797
1980-08-23,0.265367,Validation,-0.095957,0.044503,0.101724,0.193310,0.349377,0.470638,0.608201,0.923242,1.363104,1.708181,3.318223
1980-08-24,0.265367,Validation,-0.058792,0.063999,0.120284,0.202855,0.363814,0.481348,0.621243,0.934662,1.363629,1.706833,3.291025
1980-08-25,0.212293,Validation,-0.089223,0.054717,0.096334,0.189838,0.351949,0.463697,0.604292,0.912795,1.344412,1.693610,3.309574
1980-08-26,0.902246,Validation,-0.031577,0.142631,0.250932,0.392003,0.627800,0.722577,0.914521,1.284330,1.817892,2.528944,4.977384
1980-08-27,0.796100,Validation,-0.159863,0.089668,0.192577,0.330833,0.533137,0.687375,0.853156,1.228609,1.972990,2.646816,5.545914
1980-08-28,0.530733,Validation,-0.113166,0.095518,0.208229,0.322704,0.512568,0.674423,0.835675,1.213613,1.897640,2.533840,5.115435
1980-08-29,0.636880,Validation,-0.125044,0.031544,0.110438,0.205132,0.369932,0.506837,0.644174,0.971732,1.513281,1.985745,3.976385
1980-08-30,0.530733,Validation,-0.104751,0.034469,0.095833,0.182775,0.344210,0.467637,0.604351,0.919596,1.411634,1.832862,3.645342
1980-08-31,0.424586,Validation,-0.085927,0.041354,0.093025,0.176400,0.339824,0.456517,0.595177,0.909247,1.384514,1.786644,3.526109
